


 

 
 
 
 
 
.  
, 2020 
 
 
 
 
; 
; 
;  
, ?  
,  
 
 
 
   --------- 
  
2

,
 
, ,
%
,
, , , ,
 
 , , ,
 
, , ,
, , , ,
, , ,
1255
 
- -
, .  
 
 , ,
, , ,
,
, , ,
 
 , ,
-  
 ,
www.cybercrime.gov.in 
 
 
3

 
 
 
 
 
. 55 
, 2020 
 
 
 
- ; 
, 
- ;  
, , 
? 
,  
 
 
  
------------- 
  
4

 
,
 
 
-  
,
,
 
  
5

 
 
 
 
-  
   -   
1 -  87 46 133 
Ĥाथͧमक और माÚयͧमक ͪवɮयालयɉ मɅ पढ़ाई बीच मɅ छोड़ जाने वाले छाğɉ कȧ दर 
 
*59. Įी अमर शंकर साबलेः  
Èया मानव संसाधन ͪवकास मंğी यह बताने कȧ कृपा करɅगे ͩकः 
(क)  ͪवगत तीन वषɟ के दौरान महाराçĚ समेत ͪवͧभÛन राÏयɉ मɅ Ĥाथͧमक और माÚयͧमक 
èतर पर पढ़ाई बीच मɅ छोड़ देने वाले छाğɉ का अनुपात ͩकतना रहा है; 
(ख)  Èया सरकार ने Ĥाथͧमक और माÚयͧमक èतरɉ पर पढ़ाई बीच मɅ छोड़ देने वाले छाğɉ के 
अनु
पात को देखते हुए ͩकÛहȣं कारणɉ कȧ पहचान कȧ है; 
(ग)  गत तीन वष ɟ के दौरान महारा çĚ समेत ͪवͧभÛन राÏयɉ मɅ Ĥाथͧमक और मा Úयͧमक 
दोनɉ èतरɉ पर पढ़ाई बीच म Ʌ छोड़ देने वाल ȣ बा ͧलकाओं और बालक ɉ का अनुपात 
ͩकतना-ͩकतना रहा है; 
(घ)  Èया ͪवशेषकर महाराçĚ मɅ Ĥाथͧमक èतर कȧ तुलना मɅ माÚयͧमक èतर पर पढ़ाई बीच 
मɅ छोड़ देने वालȣ बाͧलकाओं कȧ दर अͬधक है और यǑद हां, तो त×संबंधी Þयौरा Èया है; 
और 
(ङ)  पढ़ाई बीच मɅ छोड़ देने को रोकने के ͧलए सरकार ɮवारा कȧ गई कार[वाई का Þयौरा Èया 
है? 
 
उƣर 
मानव संसाधन ͪवकास मंğी  
(Įी रमेश पोखǐरयाल ‘Ǔनशंक’) 
 
(क) से (ड.) ͪववरण सभा पटल पर रख Ǒदया गया है। 
 
***** 
  
15

 
Ĥाथͧमक और माÚयͧमक ͪवɮयालयɉ मɅ पढ़ाई बीच मɅ छोड़ जाने वाले छाğɉ कȧ दर के संबंध मɅ 
माननीय संसद सदè य Įी अमर शंकर साबले ɮवारा राÏ य सभा मɅ Ǒदनांक 06.02.2020 को 
पूछे जाने वाले तारांͩकत Ĥæ न सं. 59 के भाग (क) से (ड.) के उ× तर मɅ उिã लͨखत ͪववरण 
 
(क) से (घ): ͪपछले तीन वषɟ मɅ Ĥाथͧमक और माÚ यͧमक è तर पर बालकɉ और बाͧलकाओं कȧ 
Ĝॉप- आऊट दर का राÏ य-वार Þ यौरा अनुबंध मɅ Ǒदया गया है। बÍ चɉ के Ĝॉप आऊट सǑहत बÍ चɉ 
के è कूल न जाने के कुछ कारणɉ मɅ गरȣबी/ आͬथ[क कारण, बालक का खराब è वाè Ø य, बालक 
का è कूल जाने के ͧलए काफȧ छोटा होना, घरेलू कायɟ मɅ सहायता करने के ͧलए बालक क ȧ 
आवæयकता होना, आǑद जैसे कारण शाͧमल हɇ। 
 
(ड.): कɅ ġȣय Ĥायोिजत योजना सम Ē ͧश¢ा के  अंतग[त Ĝॉप आऊट ब Íचɉ कȧ संÉया को कम 
करने के ͧलए ͪवͧभÛन काय[कलापɉ हेतु राÏयɉ और संघ राÏय¢ेğɉ को ͪवƣीय सहायता दȣ जाती 
है िजनमɅ उÍचतर माÚयͧमक èतर तक नए èकूल खोलना/ उनका सुǺढ़ȣकरण करना, èकूल 
भवनɉ और अǓतǐरÈत ͧश¢ण क¢ɉ का Ǔनमा[ण, कèतूरबा गांधी बाͧलका ͪवɮयालयɉ कȧ èथापना, 
उÛनयन और संचालन, आवासी य èकूलɉ/ छाğावासɉ कȧ èथापना, Ǔन:शुãक  व Ǒद[यां, Ǔन:शुãक 
पाɫयपुèतकɅ, पǐरवहन भƣा और नामांकन अ ͧभयान, आवासीय तथा गैर- आवासीय Ĥͧश¢ण, 
अèथायी छाğावास/ आवासीय ͧशͪवर इ×याǑद शुǾ करना शाͧमल है। ͪवशेष आवæ यकताओं वाले 
बÍचɉ कȧ समावेशी ͧश¢ा के ͧलए भी ͪवƣीय सहायता Ĥदान कȧ जाती है। साथ हȣ, ͧश¢ा के  
Ĥारंͧभक èतक पर छाğɉ को मÚयाéन भोजन भी Ǒदया जाता है। 
 
 
**** 
16

अनुबंध 
Ĥाथͧमक और माÚयͧमक ͪवɮयालयɉ मɅ पढ़ाई बीच मɅ छोड़ जाने वाले छाğɉ कȧ दर के संबंध मɅ माननीय संसद सदè य Įी अमर शंकर साबले ɮवारा Ǒदनांक 
06.02.2020 को पूछे जाने वाला राÏ य सभा तारांͩकत Ĥæ न सं. 59 के भाग (क) से (घ) के उ× तर मɅ उिã लͨखत अनु
बंध 
 
  2015-16 2016-17 2017-18 
राÏ य/संघ 
राÏ य¢ेğ 
Ĥाथͧमक (I - V)  माÚ यͧमक (IX-X) Ĥाथͧमक (I - V) माÚ यͧमक  (IX-X) Ĥाथͧमक è तर (I - V) माÚ यͧमक  (IX-X) 
बालक बाͧलका कु ल बालक बाͧलका कु ल बालक बाͧलका कुल बालक बाͧलका कुल बालक बाͧलका कुल बालक बाͧलका कुल 
अंडमान और 
Ǔनकोबार ɮवीप 
समूह 0.47 0.55 0.51 11.47 8.16 9.87 2.0 1.3 1.7 7.9 6.8 7.4 0.1 0.3 0.2 10.2 4.9 7.6 
आंĢ Ĥदेश 6.57 6.89 6.72 15.81 15.60 15.71 1.9 1.9 1.9 एनई एनई एनई 0.0 0.0 0.0 24.2 21.4 22.9 
अǽणाचल Ĥदेश 11.51 10.09 10.82 18.33 15.81 17.11 23.7 22.8 23.3 31.6 28.1 29.9 10.0 6.1 8.1 20.7 17.2 19.0 
असम 16.07 14.65 15.36 24.64 29.28 27.06 6.2 5.0 5.6 26.4 28.8 27.6 11.2 8.9 10.1 32.1 35.2 33.7 
ǒबहार 0.35 - - 25.21 26.62 25.90 10.3 8.8 9.5 38.5 41.0 39.7 5.2 4.9 5.1 30.3 33.7 32.0 
चंडीगढ़ - - - - - - - - - - - - 0.0 0.0 0.0 0.0 0.0 0.0 
छƣीसगढ़ 3.08 2.74 2.91 22.62 19.92 21.26 3.4 3.1 3.3 26.1 22.4 24.2 2.2 1.5 1.9 23.0 19.7 21.4 
दादर और नगर 
हवेलȣ 
1.60 1.31 1.47 18.19 15.08 16.77 - - - 28.1 27.9 28.0 0.3 0.0 0.1 27.7 22.0 25.1 
दमन और दȣव 1.80 0.29 1.11 34.45 29.73 32.27 - - - 21.6 17.1 19.5 0.2 0.6 0.4 24.9 17.1 21.2 
Ǒदãलȣ - - - 13.55 9.80 11.81 - - - 12.6 8.6 10.8 0.0 0.0 0.0 18.9 16.0 17.5 
गोवा 0.63 0.84 0.73 14.15 7.68 11.15 1.7 2.2 2.0 18.7 13.0 16.0 0.0 0.0 0.0 10.2 4.0 7.3 
गुजरात 0.82 0.98 0.89 26.29 23.24 25.04 0.9 1.0 1.0 25.6 21.9 24.1 1.3 2.1 1.7 21.8 19.0 20.6 
हǐरयाणा 5.54 5.69 5.61 16.35 15.30 15.89 - - - 12.1 12.3 12.2 0.0 0.0 0.0 13.7 13.1 13.4 
Ǒहमाचल Ĥदेश 0.46 0.83 0.64 6.31 5.80 6.07 0.7 1.0 0.8 7.7 6.3 7.0 0.2 0.0 0.0 7.5 5.3 6.5 
जàमू और 
कæमीर 
6.98 6.59 6.79 16.97 17.65 17.28 13.4 14.9 14.2  23.3 25.5 24.4 3.6 2.2 2.9 4.1 2.5 3.4 
झारखंड 5.91 5.03 5.48 23.45 24.56 24.00 15.5 15.9 15.7 36.2 37.1 36.6 0.0 0.0 0.0 8.2 10.7 9.5 
कना[टक 2.03 2.01 2.02 27.71 24.52 26.18 0.9 2.0 1.4 एनई एनई एनई 2.0 1.4 1.7 26.4 21.9 24.3 
केरल - - - 14.96  9.52 12.32 0.1 0.0 0.1 15.6 9.8 12.8 0.0 0.3 0.1 14.5 9.5 12.0 
ल¢ɮवीप - - - 8.82 4.96 6.76 1.4 0.6 1.0 5.7 5.9 5.8 0.0 0.0 0.0 7.5 3.4 5.5 
मÚय Ĥदेश 6.48 6.72 6.59 23.71  25.97 24.77 4.6 4.4 4.5 23.7 23.8 23.8 4.4 3.6 4.0 24.2 24.2 24.2 
17

  2015-16 2016-17 2017-18 
राÏ य/संघ 
राÏ य¢ेğ 
Ĥाथͧमक (I - V)  माÚ यͧमक (IX-X) Ĥाथͧमक (I - V) माÚ यͧमक  (IX-X) Ĥाथͧमक è तर (I - V) माÚ यͧमक  (IX-X) 
बालक बाͧलका कु ल बालक बाͧलका कु ल बालक बाͧलका कुल बालक बाͧलका कुल बालक बाͧलका कुल बालक बाͧलका कुल 
महाराçĚ 1.26 1.25 1.26 13.11  12.58 12.87 0.7 0.8 0.7 11.4 11.1 11.3 0.2 0.2 0.2 12.9 12.2 12.6 
मͨणपुर 9.50 9.83 9.66 12.94  15.86 14.38 15.7 17.9 16.8 21.1 21.0 21.1 3.0 3.8 3.4 4.1 7.8 5.9 
मेघालय 10.35 8.56 9.46 20.80  20.27 20.52 18.0 17.4 17.7 28.3 27.9 28.1 2.7 0.7 1.7 17.3 17.6 17.5 
ͧमजोरम 10.17 10.03 10.10 23.02  20.73 21.88 15.2 15.5 15.4 32.5 28.9 30.7 8.6 7.4 8.0 22.6 16.9 19.7 
नागालɇड 6.18 5.02 5.61 17.98  18.47 18.23 20.5 21.4 21.0 31.5 31.0 31.3 5.0 4.3 4.6 13.5 12.9 13.2 
ओͫडशा 2.91 2.81 2.86 29.74  29.37 29.56 4.1 4.4 4.2 28.9 28.8 28.9 6.0 5.6 5.8 28.7 27.8 28.3 
पुɮदुचेरȣ 0.36 0.38 0.37 14.94  9.36 12.19 - - - 15.7 9.4 12.7 4.2 2.2 3.2 21.9 12.7 17.5 
पंजाब 2.89 3.25 3.05 9.22 8.39 8.86 3.0 2.6 2.8 9.1 7.9 8.6 3.0 2.8 2.9 13.6 10.8 12.4 
राजèथान  5.02 5.02 5.02 13.54  13.40 13.48 6.9 7.1 7.0 15.1 15.3 15.2 3.3 3.5 3.4 10.3 10.8 10.5 
ͧसिÈकम 3.75 0.62 2.27 17.58  14.39 15.89 6.1 4.1 5.1 25.7 22.7 24.2 0.0 0.0 0.0 18.3 14.1 16.1 
तͧमलनाडु - - - 11.67  4.36 8.10 0.1 0.8 0.5 13.7 6.3 10.0 5.9 6.0 5.9 19.4 13.0 16.2 
तेलंगाना 2.21 1.94 2.08 16.54  14.50 15.53 7.5 7.8 7.6 23.5 21.5 22.5 3.9 3.1 3.5 19.0 15.2 17.1 
ǒğपुरा 1.37 1.19 1.28 28.03  28.83 28.42 4.3 4.4 4.4 29.2 30.3 29.8 1.1 0.7 0.9 27.1 27.3 27.2 
उƣर Ĥदेश 9.08 8.04 8.58 9.89 10.60 10.22 11.4 10.9 11.2 12.5 12.9 12.7 7.2 7.1 7.2 18.7 19.5 19.0 
उƣराखंड 4.37 3.67 4.04 11.26  9.46 10.40 5.7 5.5 5.6 9.9 8.2 9.1 3.4 3.4 3.4 11.9 10.7 11.3 
पिæचम बंगाल 2.13 0.79 1.47 16.33  19.06 17.80 8.2 7.9 8.1 26.5 27.3 26.9 1.3 0.0 0.2 14.1 15.1 14.6 
İोत : यू
डीआईएसई
 2015-16 , 2016-17  
यू
डीआईएसई 
2017-18 अनंǓतम, 
एनई: अनु
माǓनत
 नहȣं  
नोट: नकारा× मक Ĝॉप आऊट दर सूͬचत नहȣं कȧ गई  
 
18

 
 
  
 
*60 
06 , 2020 
 
 
*  
 
-
; 
 
, ;  
 
, ,
;  
 
, ? 
 
,  
 
 
 
 
 
 
 
 
 
 
19

- -
 
,
2019  
, ,
 
 
 
20

21

 
 
 
 
. .20   
 
 
 
 : 
  
 
  
( ) ;  
 
( ) ;  
 
( ) 
;  
 
( ) ; 
 
(
) 
;  
 
( ) ;  
 
( ) ? 
 
      
 
, ,  ( . )   
 
 
( )
 
( ) 
, MW
, MW 
MW
 
 
 
 
 
 
( )  
( ) 
-
 
*****
22

 
 
 
 
. .20   
 
 
 
 : 
  
 
  
( ) 
;  
 
( ) ;  
 
( ) 
?  
 
 
      
 
, ,  ( . )   
 
 
( ) 
 
( ) 
 
 
 
*****
 
23

 
 
 
 
. .20   
 
-  
 
 :  
  
 
  
( ) 
;  
 
( ) ;  
 
( ) - ?  
 
      
 
, ,  ( . )   
 
 
( ), 
(   
( ) 
, 
- -
  
 
  
 :- 
 
-1 :  
, ( ), 
( ), ( ), 
 
 
-2 : - ,  
, (
)  
 
 -3 :  
 
2 
24

- -  
 
-4 :  
 ( )  
 
-5 :  
, 
, 
 
 
-6 :  
, 
, , 
 
 
-7 :  
, , , , , 
 
 
-8 :  
, , 
 
 
-9 :  
,
, 
, 
 
 
-10 :  
 
*****
25

 
 
 
 
. .20   
 
 
 
 : 
  
 
  
( ) ( )
;  
 
( ) - ; 
 
 
( ) 
?  
 
      
 
, ,  ( . )   
 
 
( ) 
 
 
( ) -
-
 
 
 
 
( ) 
-
-
-
 
*****
26

 
 
 
 
. .20   
 
 
 
  
 
 
  
( ) ( )
;  
 
( ) 
;  
 
( ) ?  
 
 
      
 
, ,  ( . )   
 
 
( ) 
 
 
( ) 
 
 
 
*****
 
27

 
 
 
 
. .20   
 
 
 
  
 
 
  
( ) ;  
 
( ) 
;  
 
( ) ?  
 
      
 
, ,  ( . )   
 
 
( ) 
 
 
    
1.  528 
2.  4747 
3.  482 
4.  2277 
  8034 
 
( ) 
 
( ) 
 
 
    
1.  61 
2.  676 
3.  96 
4.  281 
  1114 
*****
28

1 
 
 
 
 
 
 
 
 
 
 
 
 
 
 : 
 
: 
 
 
: 
 ; 
 ;  
 
?  
 
 
 
 
 
:- 
   
   
 
 
 
***** 
29

 
 
 
 
. 488  
06 , 2020  
 
 
 
  
  
; 
,  ; 
  
;  
,    ? 
 
 
 
,  
  
  
- - '
'
 
 
' '
' , '
 
 
(1) 
,
 
 
- - 
 
(2)  
(3) ,
 
(4) - ,
30

''
''  
(5)  
  
 ,  
  
 
 
 
- -
- -
- -
 
-
 
 
i. 
, -
, ,
 
ii. ,
 
 
, 
,
, 
 
 
****** 
 
31

 
 
 
. 489  
06 , 2020  
 
-  
 
 
  
-  ; 
 , ,  ;  
-  ? 
 
 
 
 
,  
   
 
-
-
 
- WANI -
 
WANI  
 
 
 
 
 
  
 
 
   
1   
32

2   
3     
4   
5     
6   
7    (   
9      
10   
1 1    
12    
13    /  
14    
15    
16    
17    
18   
19    
20    
21   
22   
23   
24    
25   
26   
27       
28    
29    
30   
31 10   
32   
33    
33

34    
35   
36   
37    
38    
39    
40   
41    
42 -   
43     
44   
45   
46   
47    
48   
49   
50    
51    
52 -   
53   
54    
55    
56   
57   
58  ,  
59    
60   
61   
62     
34

63    
64    
65   
66   
67    
68    
69   
70 -    
71    
72 -   
73   
74   
  
 
35

 
 
 
 
. 490  
06 , 2020  
 
 -   
 
  
  -
 ; 
, ;  
  -
;  
, -   ? 
 
 
,  
   
 
( )
-
- -
-  
 
36

 
 
 
 
 
. 491  
06 , 2020  
 
  
 
  
  
 ; 
  
 ;  
, ? 
 
 
,  
 
 
,  
- - -II
 
 
37

 
 
 
 492 
 ,  
17 ,  
  
  
 
492.  : 
   
  
 
 , ;  
 
  , ,
, ?  
 
 
 
 
 
( , 2014 1 , 
2015 ,
,
 
 
 
 
 
  www.farmer.gov.in),  
www.mkisan.gov.in) 
 
 
38

 
2 - (mkisan.gov.in) , 
5.13 , 
, , 
12
 
2462  
3  
- , , 
, , , 
, , 
9,85,203  
 -  8.7  
5 
 
11.4  
6 
 
 
 
57510  
7 
 
2 585 -
 
 
 
8 -
 
65  
2.69  
 
350  
 
(
 ,
- , 
-
2 , 3 4  
 ( 2.5
24.01.2020 ) 
1,34,248  
****** 
39

 
 
 
 
 
. 493 
, 2020 
 
 
 
, 
; 
; 
, ;  
? 
 
,  
 
 
 , ,
-
, -
 
-
 
 -
- - ,
,
 
 
40

 
 
 
 
 
. 494 
, 2020 
 
 
 
; 
-
; 
;  
, 
? 
 
,  
 
 
 
, ,
 
 
 , ,
, , , ,
 
 
 
 
 
 , - ,
,
 
, ,
,
 
 - -
,
 
 
 
41

 
 
 
 
 
. 495 
, 2020 
 
 
 
; 
, ; 
-
;  
, 
? 
 
,  
 
 
 
- ,
 
 
 
 
 
 
42

 
 
 
 
 
. 496 
, 2020 
 
  
 
 
 
 
, - - ; 
;  
? 
 
,  
 
 
-
, ,
 
 
, ,
 
 
-
,
,
 
 
 
,
,
,
- ,
,  
43

 
 
44

 
 
 
 
 
. 497 
, 2020 
 
 
 
; 
, 
;  
, , ? 
 
,  
 
 
,
-
 
- - ,
 
 
 
45

 
 
 
 
 
. 498 
, 2020 
 
 
 
, - ; 
; 
; 
, - -
;  
? 
 
,  
 
 
 
(i) 
;  
(ii) -
; 
(iii) 
- -
-
 
-
 
 
 
-
46

 
 
 
 
 
 
47

 
 
 
 
 
. 499 
, 2020 
-  
 
 
- ; 
, ; 
-
;  
, ? 
 
,  
 
 
 
- ,
,
,  
- -
-
 
 
 
 - -
-  
 -  -
 
****** 
48

 
 
 
 
 
. 500  
, 2020 
 
-  
 
 
, 
; 
, ; 
- ; 
; 
, ;  
-
? 
 
 
,  
 
 
,
 
 
(i)  -
, ;  
(ii)  -II 
,  
(iii)  , ,
;  
 
-
-II
 
 
 
49

 
 
 
 
 
. 501  
, 2020 
 
 
501.  
 
 
 
(
; 
( , - ;  
(
? 
 
 
,  
 
 
- ''
,
 
  
 
 
95% 
  % 
 , -  2% 
 
 
% 
 
 
- - 
 
,
,
,
50

,
 
 
, ,  
 
,
, ,
-
,
- ,  
 ,
-
,
, , ,
, , ,
, , , , ,
,
,
 
****** 
 
51

 
 
 
 
 
. 502  
, 2020 
 
 
 
502.  
 
 
 
(
; 
( , ; 
(
; 
( ;  
( ? 
 
 
,  
 
 
 
 
 
 
***** 
 
52

 
 
 
 
 
. 503  
, 2020 
 
 
 
503.  
 
 
 
( ; 
( , - ; 
( ; 
( , ;  
(
? 
 
,  
 
 
- - '
'
 
 
' '
'
, '
 
 
(1) 
,
 
 
 
- - 
 
(2)  
(3) ,
 
(4) - ,
53

'' ''
 
(5)  
  
 ,  
  
 
 
 
- -
- -
- -
 
-
 
 
i. 
, -
, ,
 
ii. ,
 
 
, 
,
, 
 
 
****** 
 
54

 
 
 
 
 
. 504  
, 2020 
 
5  
 
504.  
 
 
 
( 5 ;  
( 5 ? 
 
 
,  
 
 
( ) ( )
- -
 
 
,
 
 
-
 
 
 
55

 
 
 
 
 
. 505  
, 2020 
 
  
 
505.  
 
  
 
(   
; 
( , ; 
( (
; 
 
( , ? 
 
,  
 
 
-
-
 
 
,
 
 
 
 
- - 
 
06.02.2020  
 
 
 
    
(
56

 
1 
 
- , -
,  
2005-06  2018-
19 
307.26 
2 
 
-II  2004  2017-18 5481.52 
3  -II  2001-02  2018-
19 
172655.73 
4 
 
- , -
, -  
2008-09 2014-
15 
90.22 
5  -  2014-15, 2017-
18 
47.09 
6 
 
- , 
-  
2017-18  2018-
19 
22062.65 
7  -  2009-10  2016-
17 
842.02 
8 
 
- ,  2009-14 15019.97 
9   2016-17 48489.26 
10  
 
-  2015-16 65.44 
 
 
 
57

 
 
 
 
 
. 506
, 2020 
 
 
 
506.  
 
  
 
( 10
; 
( , 
, ;  
( - ? 
 
,  
 
 
( )
 
 
( ) ( )
- - 
i. ,
 
ii. , - ,
( )  
iii. 
% %
 
iv. - - (
% - %  
 
 
 
, ( )
, -
,
 
 
58

 
 
 
 
. 507  
, 2020 
 
  
 
507.  
 
  
 
( 2019 , -   ; 
(   ; 
 
(   ? 
 
 
,  
 
 
, ,
 
 
, ,
 
 
, -
,
 
 
 
 
 
 
 
59

 
 
  
 
 
06 , 2020 
 
 
 
508.  
 
 
(   
 ; 
 
(
  ; 
 
 
(   
? 
 
 
,  
 
 
- -
 
 
 
 
60

 
 
  
 
 
06 , 2020 
 
 
 
 
 
509.  
 
 
(  , 
; 
( , - ; 
( -
; 
( -
;  
(
, , 
? 
 
 
,  
 
 
- 
 
 
-  
-  -  -  -  -  
      
      
 
, , -
-
 
 
-
,
,
61

 
 
 
 
 
 
     
      
      
 
 
, ,
 
 
-
% %
-
 
 
 
62

 
 
  
 
 
06 , 2020 
 
  
510.  
  
(  , -
- ; 
( ;  
(
, , , , ? 
 
 
,  
 
 
-
, ,
 
 
, ,
, ,
 
 
-
,
,
 
 
 
 
63

 
 
  
 
 
06 , 2020 
 
 
511.  
  
(  , -
- ; 
( , ;  
(  
, , , -
? 
,  
 
,
,
 
,
,
,
,  
- ,
,
 
,
 
 
64

 
 
 
 
 
. 512  
, 2020 
 
- -   
 
512.  
 
 
 
( - -
, 
, , 
; 
( , ; 
( , , 
;  
( ? 
 
 
 
,  
 
 
 
-  
 
  
 
 
65

 
 
 
 
. 513 
06 , 2020  
 
  
 
 
 
- - ; 
-
;  
- - -
? 
 
 
,  
  
  
 
, -
-I -
 
-
- -II  
- -III
 
 
 
- I 
6 , 513
       
66

  
31 2020 
 
 
1  44,736 
2  13565 
3  43,308 
4  12,548 
5  27,599 
6  35772 
7  7119 
8  13,110 
9  9845 
10  38410 
1 1  13842 
12  17,864 
13  16666 
14  45,758 
15  43,372 
16  9138 
17  19,223 
18  20,767 
19  32,136 
20  32,528 
21 ) 37,802 
22 ) 30247 
23  24,187 
 589,542 
  
  
- II 
  
6 , 513
       
   
(  -  :    
67

  
       
2016-17 13 5 1 20 5 44 
2017-18 7 3 0 43 0 53 
2018-19 32 9 0 171 1 213 
2019-20 
( 31.12.2019  ) 34 0 0 83 0 117 
 86 17 1 317 6 427 
  
  
  
( ) - -  
  
       
2016-17 14 5 1 32 1 53 
2017-18 8 0 2 61 1 72 
2018-19 36 3 1 131 1 172 
2019-20 
( 31.12.2019 ) 40 2 0 105 0 147 
 98 10 4 329 3 444 
 
 
 
 
 
  
  
68

 - III 
  
6 , 513
       
  
  
  
  2016 
 
2017 
 
2018 
 
2019 
 
1  1,281 2,377 4813 4207 
2  486 434 1,227 1,972 
3  2,460 1,634 5,552 6299 
4  264 30 601 880 
5  1910 2,272 3,855 3066 
6  1,030 1,151 3324 5,900 
7  84 231 1,013 922 
8  389 578 1,820 1,104 
9  -443 620 1,169 658 
10  1,537 807 4459 5169 
1 1  600 1,481 2097 1810 
12  1,113 296 734 1,201 
13  923 731 413 1,372 
14  1,386 540 2,850 6728 
15  2,167 1,658 6203 5,886 
16  795 445 725 1,790 
17  -2162 777 1,163 2,513 
18  2,074 958 1,403 993 
19  5825 1,181 3,700 3838 
20  726 -262 1,756 3,292 
21 ) 680 332 1,050 6719 
22 ) 960 1,581 2,441 3469 
23  746 1,014 2,412 3553 
 24,831 20,866 54,780 73,341 
 
 
69

 
 
  
 
 
06 , 2020 
 
 
 
514.  
 
 
 
( ; 
( 25-30
;  
( , ? 
 
 
,  
 
 
-
-
 
 
, 
- , 
, , 
, 
 
  
70

 
 I 
-  
 
  (
) 
1  8485 
2  19824 
3  21682 
4  1950 
5  9987 
6  13 
7  2099 
8  2537 
9  7853 
10  29 
11  116 
12  42 
13  1033 
14  302 
15 
 
16457 
16  233 
 92642 
 
  
71

 
-II 
 
( . ) 
   
1  2720.01 
2  0.00 
3  18041.93 
4  5408.10 
5  1377.23 
6  18.59 
7  6501.67 
8  520.33 
9  673.69 
10  56.96 
11  4506.06 
12  196.59 
13  958.25 
14  165.11 
15  29.74 
16  0.00 
17  4832.03 
18  34.28 
19  708.28 
20 -  273.23 
21  1008.16 
22  21898.82 
23  627.11 
24  -0.09 
25  101.00 
26  0.19 
27  211.84 
 70869.14 
****** 
72

 
 
 
 
 515 
06 , 2020 
 
5  
515.  
 
( , , , 
; 
( 5 , 
, ; 
( , , 
;  
( , 5
, , ? 
 
 
,  
 
 5
5
5 2020 
2017
2018 5
, 5
 
3300 3600 ,
 
5 - -
 
73

 
 
 
 516 
06 , 2020 
 
 
516.  
  
(  ; 
( ,   
 ; 
(  - -  
; 
( -I  -  -
 ;  
(   
? 
 
 
,  
 
 
2,50,000
 
24.01.2020 , 4,08,926 
1,46,717 , 1,32,993
1255
 
-I  
- -II  
74

,
- - , ,
, , ,
2 , 2  
****** 
  
75

-I 
6.02.2020 : 516
 
-  
  
 
1  8 
2  1628 
3  244 
4  1,622 
5  8067 
6  4712 
7  21 
8  18 
9  10,545 
10  6188 
1 1  250 
12   1011 
13  2478 
